#Coverage	numBases
9265	6
9266	0
9267	3
9268	1
9269	1
9270	2
9271	1
9272	1
9273	2
9274	1
9275	1
9276	1
9277	1
9278	1
9279	0
9280	1
9281	0
9282	1
9283	0
9284	2
9285	0
9286	1
9287	1
9288	3
9289	1
9290	2
9291	1
9292	0
9293	2
9294	2
9295	0
9296	0
9297	2
9298	3
9299	2
9300	2
9301	1
9302	1
9303	2
9304	3
9305	1
9306	1
9307	4
9308	0
9309	1
9310	0
9311	0
9312	0
9313	0
9314	0
9315	0
9316	0
9317	3
9318	1
9319	2
9320	0
9321	0
9322	2
9323	1
9324	1
9325	2
9326	1
9327	0
9328	0
9329	1
9330	1
9331	1
9332	0
9333	1
9334	1
9335	2
9336	2
9337	1
9338	1
9339	2
9340	0
9341	1
9342	2
9343	2
9344	0
9345	2
9346	1
9347	2
9348	3
9349	3
9350	0
9351	1
9352	1
9353	2
9354	1
9355	0
9356	0
9357	2
9358	0
9359	2
9360	0
9361	1
9362	2
9363	0
9364	2
9365	0
9366	3
9367	0
9368	1
9369	5
9370	1
9371	1
9372	0
9373	0
9374	1
9375	0
9376	2
9377	0
9378	1
9379	1
9380	2
9381	0
9382	1
9383	0
9384	1
9385	1
9386	3
9387	2
9388	2
9389	0
9390	0
9391	1
9392	2
9393	2
9394	0
9395	1
9396	1
9397	2
9398	3
9399	1
9400	2
9401	1
9402	3
9403	1
9404	2
9405	2
9406	2
9407	2
9408	1
9409	0
9410	0
9411	0
9412	1
9413	1
9414	3
9415	2
9416	2
9417	0
9418	1
9419	1
9420	0
9421	2
9422	1
9423	3
9424	0
9425	1
9426	2
9427	2
9428	2
9429	1
9430	2
9431	0
9432	0
9433	0
9434	0
9435	0
9436	1
9437	2
9438	0
9439	0
9440	0
9441	2
9442	1
9443	2
9444	1
9445	0
9446	1
9447	0
9448	3
9449	1
9450	0
9451	2
9452	1
9453	0
9454	0
9455	1
9456	0
9457	1
9458	1
9459	2
9460	0
9461	0
9462	0
9463	0
9464	0
9465	2
9466	0
9467	1
9468	1
9469	0
9470	0
9471	2
9472	2
9473	2
9474	0
9475	0
9476	1
9477	1
9478	0
9479	1
9480	0
9481	1
9482	0
9483	1
9484	3
9485	1
9486	1
9487	3
9488	1
9489	2
9490	1
9491	1
9492	0
9493	0
9494	1
9495	1
9496	0
9497	1
9498	1
9499	0
9500	0
9501	2
9502	2
9503	1
9504	2
9505	1
9506	1
9507	2
9508	0
9509	1
9510	1
9511	0
9512	0
9513	1
9514	1
9515	3
9516	2
9517	1
9518	2
9519	1
9520	0
9521	2
9522	1
9523	0
9524	1
9525	0
9526	2
9527	0
9528	2
9529	2
9530	2
9531	2
9532	0
9533	0
9534	0
9535	1
9536	0
9537	2
9538	2
9539	1
9540	0
9541	1
9542	1
9543	0
9544	3
9545	0
9546	1
9547	0
9548	0
9549	0
9550	0
9551	0
9552	0
9553	0
9554	0
9555	1
9556	0
9557	0
9558	2
9559	0
9560	1
9561	0
9562	0
9563	1
9564	0
9565	0
9566	2
9567	0
9568	1
9569	0
9570	1
9571	0
9572	0
9573	1
9574	0
9575	0
9576	2
9577	1
9578	1
9579	1
9580	1
9581	2
9582	1
9583	0
9584	2
9585	1
9586	0
9587	3
9588	1
9589	2
9590	1
9591	1
9592	0
9593	1
9594	0
9595	3
9596	0
9597	0
9598	0
9599	1
9600	1
9601	0
9602	0
9603	0
9604	0
9605	0
9606	1
9607	1
9608	0
9609	1
9610	1
9611	0
9612	0
9613	0
9614	2
9615	2
9616	1
9617	1
9618	0
9619	2
9620	1
9621	2
9622	2
9623	0
9624	1
9625	1
9626	1
9627	1
9628	0
9629	0
9630	2
9631	2
9632	2
9633	2
9634	0
9635	0
9636	4
9637	2
9638	2
9639	1
9640	1
9641	1
9642	0
9643	0
9644	1
9645	3
9646	1
9647	1
9648	2
9649	0
9650	0
9651	2
9652	1
9653	0
9654	2
9655	1
9656	0
9657	1
9658	1
9659	2
9660	3
9661	1
9662	0
9663	0
9664	2
9665	2
9666	1
9667	1
9668	1
9669	0
9670	3
9671	2
9672	0
9673	1
9674	1
9675	1
9676	0
9677	2
9678	0
9679	1
9680	1
9681	1
9682	2
9683	0
9684	3
9685	1
9686	2
9687	1
9688	0
9689	1
9690	1
9691	2
9692	0
9693	0
9694	0
9695	1
9696	1
9697	0
9698	3
9699	0
9700	1
9701	2
9702	0
9703	3
9704	1
9705	1
9706	3
9707	2
9708	2
9709	0
9710	1
9711	1
9712	1
9713	0
9714	0
9715	1
9716	1
9717	1
9718	2
9719	1
9720	0
9721	1
9722	3
9723	2
9724	0
9725	1
9726	0
9727	1
9728	1
9729	1
9730	3
9731	1
9732	2
9733	1
9734	1
9735	1
9736	3
9737	0
9738	0
9739	0
9740	1
9741	0
9742	0
9743	4
9744	1
9745	0
9746	1
9747	1
9748	0
9749	2
9750	1
9751	1
9752	2
9753	3
9754	1
9755	5
9756	0
9757	0
9758	1
9759	0
9760	0
9761	1
9762	0
9763	2
9764	0
9765	0
9766	3
9767	1
9768	0
9769	2
9770	2
9771	3
9772	0
9773	1
9774	0
9775	0
9776	1
9777	1
9778	0
9779	2
9780	2
9781	0
9782	0
9783	5
9784	0
9785	0
9786	1
9787	1
9788	1
9789	1
9790	2
9791	1
9792	0
9793	2
9794	3
9795	1
9796	0
9797	2
9798	2
9799	1
9800	1
9801	3
9802	1
9803	3
9804	1
9805	1
9806	3
9807	2
9808	1
9809	0
9810	2
9811	3
9812	7
9813	3
9814	0
9815	1
9816	0
9817	0
9818	1
9819	1
9820	0
9821	2
9822	0
9823	2
9824	1
9825	1
9826	0
9827	0
9828	1
9829	1
9830	1
9831	2
9832	3
9833	2
9834	0
9835	0
9836	0
9837	1
9838	1
9839	2
9840	2
9841	3
9842	0
9843	0
9844	1
9845	0
9846	1
9847	0
9848	1
9849	1
9850	2
9851	0
9852	1
9853	1
9854	1
9855	2
9856	1
9857	0
9858	1
9859	0
9860	2
9861	0
9862	3
9863	0
9864	1
9865	2
9866	2
9867	1
9868	0
9869	1
9870	0
9871	0
9872	0
9873	1
9874	0
9875	2
9876	2
9877	4
9878	1
9879	1
9880	1
9881	1
9882	1
9883	2
9884	1
9885	0
9886	0
9887	0
9888	2
9889	1
9890	1
9891	3
9892	1
9893	0
9894	0
9895	2
9896	0
9897	2
9898	2
9899	2
9900	3
9901	1
9902	2
9903	0
9904	2
9905	2
9906	3
9907	1
9908	2
9909	1
9910	0
9911	2
9912	2
9913	1
9914	0
9915	1
9916	2
9917	1
9918	3
9919	1
9920	3
9921	4
9922	3
9923	0
9924	2
9925	2
9926	2
9927	1
9928	1
9929	1
9930	1
9931	0
9932	1
9933	0
9934	1
9935	0
9936	1
9937	2
9938	0
9939	2
9940	0
9941	1
9942	0
9943	1
9944	1
9945	1
9946	3
9947	2
9948	0
9949	2
9950	2
9951	1
9952	4
9953	1
9954	1
9955	3
9956	1
9957	0
9958	2
9959	0
9960	1
9961	0
9962	0
9963	2
9964	2
9965	2
9966	0
9967	2
9968	0
9969	2
9970	1
9971	0
9972	0
9973	0
9974	2
9975	2
9976	0
9977	2
9978	1
9979	0
9980	0
9981	2
9982	2
9983	2
9984	1
9985	0
9986	1
9987	2
9988	0
9989	0
9990	4
9991	0
9992	2
9993	4
9994	3
9995	2
9996	1
9997	3
9998	1
9999	2
10000	5
10001	1
10002	1
10003	2
10004	4
10005	0
10006	0
10007	0
10008	1
10009	0
10010	2
10011	1
10012	1
10013	0
10014	3
10015	0
10016	0
10017	3
10018	1
10019	2
10020	4
10021	1
10022	1
10023	1
10024	2
10025	1
10026	0
10027	0
10028	0
10029	0
10030	0
10031	3
10032	2
10033	1
10034	3
10035	1
10036	1
10037	0
10038	0
10039	0
10040	0
10041	2
10042	2
10043	1
10044	1
10045	1
10046	1
10047	2
10048	2
10049	1
10050	1
10051	2
10052	1
10053	1
10054	2
10055	0
10056	0
10057	0
10058	0
10059	1
10060	0
10061	1
10062	2
10063	1
10064	3
10065	1
10066	0
10067	2
10068	2
10069	2
10070	0
10071	1
10072	0
10073	4
10074	2
10075	2
10076	2
10077	0
10078	3
10079	3
10080	0
10081	1
10082	1
10083	1
10084	2
10085	2
10086	2
10087	1
10088	1
10089	2
10090	1
10091	0
10092	0
10093	2
10094	1
10095	2
10096	2
10097	3
10098	0
10099	2
10100	2
10101	1
10102	1
10103	2
10104	3
10105	3
10106	2
10107	0
10108	0
10109	3
10110	2
10111	2
10112	3
10113	0
10114	4
10115	2
10116	0
10117	2
10118	4
10119	2
10120	3
10121	4
10122	1
10123	2
10124	2
10125	2
10126	4
10127	2
10128	4
10129	2
10130	1
10131	0
10132	1
10133	1
10134	2
10135	2
10136	1
10137	2
10138	0
10139	0
10140	0
10141	1
10142	0
10143	3
10144	0
10145	2
10146	3
10147	3
10148	4
10149	2
10150	1
10151	1
10152	2
10153	1
10154	0
10155	2
10156	2
10157	2
10158	0
10159	2
10160	2
10161	2
10162	3
10163	2
10164	0
10165	0
10166	0
10167	1
10168	0
10169	0
10170	0
10171	1
10172	1
10173	2
10174	3
10175	2
10176	0
10177	8
10178	1
10179	0
10180	1
10181	0
10182	3
10183	2
10184	1
10185	3
10186	0
10187	3
10188	0
10189	0
10190	1
10191	4
10192	1
10193	2
10194	2
10195	0
10196	3
10197	1
10198	1
10199	0
10200	2
10201	2
10202	1
10203	1
10204	1
10205	2
10206	1
10207	3
10208	1
10209	0
10210	0
10211	2
10212	0
10213	1
10214	1
10215	0
10216	4
10217	3
10218	0
10219	3
10220	1
10221	2
10222	1
10223	2
10224	4
10225	4
10226	1
10227	1
10228	2
10229	1
10230	0
10231	2
10232	4
10233	1
10234	3
10235	2
10236	2
10237	2
10238	0
10239	2
10240	2
10241	1
10242	2
10243	4
10244	3
10245	2
10246	2
10247	0
10248	2
10249	3
10250	2
10251	4
10252	1
10253	2
10254	2
10255	0
10256	0
10257	2
10258	2
10259	3
10260	3
10261	1
10262	1
10263	2
10264	0
10265	0
10266	0
10267	1
10268	5
10269	0
10270	1
10271	3
10272	1
10273	1
10274	1
10275	5
10276	1
10277	1
10278	1
10279	0
10280	3
10281	1
10282	0
10283	2
10284	1
10285	0
10286	1
10287	0
10288	5
10289	4
10290	2
10291	0
10292	1
10293	0
10294	2
10295	3
10296	2
10297	1
10298	2
10299	1
10300	2
10301	1
10302	2
10303	3
10304	0
10305	1
10306	3
10307	3
10308	1
10309	2
10310	3
10311	0
10312	4
10313	0
10314	4
10315	2
10316	1
10317	1
10318	1
10319	1
10320	2
10321	2
10322	3
10323	4
10324	7
10325	2
10326	1
10327	3
10328	0
10329	4
10330	3
10331	2
10332	1
10333	0
10334	4
10335	5
10336	2
10337	2
10338	3
10339	1
10340	5
10341	0
10342	3
10343	0
10344	1
10345	0
10346	1
10347	1
10348	1
10349	2
10350	1
10351	0
10352	2
10353	2
10354	0
10355	0
10356	2
10357	1
10358	3
10359	2
10360	1
10361	0
10362	5
10363	1
10364	2
10365	2
10366	3
10367	2
10368	0
10369	2
10370	2
10371	0
10372	1
10373	2
10374	2
10375	1
10376	1
10377	0
10378	2
10379	6
10380	0
10381	1
10382	1
10383	2
10384	2
10385	1
10386	1
10387	2
10388	1
10389	0
10390	2
10391	1
10392	2
10393	1
10394	2
10395	2
10396	2
10397	3
10398	1
10399	3
10400	2
10401	6
10402	3
10403	1
10404	0
10405	2
10406	0
10407	2
10408	2
10409	1
10410	1
10411	2
10412	2
10413	1
10414	0
10415	1
10416	0
10417	1
10418	6
10419	0
10420	0
10421	3
10422	1
10423	1
10424	0
10425	1
10426	2
10427	1
10428	0
10429	2
10430	1
10431	2
10432	2
10433	2
10434	1
10435	1
10436	3
10437	3
10438	2
10439	1
10440	0
10441	1
10442	2
10443	1
10444	2
10445	3
10446	2
10447	3
10448	3
10449	2
10450	1
10451	6
10452	2
10453	1
10454	0
10455	2
10456	4
10457	3
10458	2
10459	4
10460	2
10461	2
10462	1
10463	1
10464	3
10465	1
10466	3
10467	1
10468	1
10469	3
10470	1
10471	5
10472	2
10473	1
10474	1
10475	1
10476	0
10477	5
10478	1
10479	1
10480	1
10481	3
10482	3
10483	2
10484	2
10485	1
10486	1
10487	2
10488	3
10489	1
10490	2
10491	2
10492	2
10493	2
10494	2
10495	3
10496	1
10497	3
10498	1
10499	2
10500	4
10501	2
10502	1
10503	0
10504	5
10505	1
10506	2
10507	0
10508	1
10509	2
10510	1
10511	1
10512	0
10513	1
10514	0
10515	2
10516	0
10517	3
10518	0
10519	1
10520	6
10521	2
10522	0
10523	4
10524	1
10525	3
10526	4
10527	3
10528	1
10529	2
10530	2
10531	2
10532	1
10533	4
10534	3
10535	1
10536	4
10537	1
10538	1
10539	1
10540	2
10541	1
10542	1
10543	2
10544	0
10545	0
10546	6
10547	1
10548	5
10549	3
10550	1
10551	0
10552	2
10553	1
10554	4
10555	1
10556	0
10557	1
10558	3
10559	3
10560	4
10561	2
10562	0
10563	3
10564	2
10565	1
10566	6
10567	0
10568	1
10569	1
10570	1
10571	2
10572	2
10573	3
10574	0
10575	2
10576	1
10577	0
10578	2
10579	3
10580	4
10581	1
10582	2
10583	5
10584	3
10585	2
10586	4
10587	1
10588	1
10589	2
10590	3
10591	4
10592	0
10593	1
10594	1
10595	2
10596	1
10597	0
10598	3
10599	3
10600	0
10601	1
10602	1
10603	2
10604	0
10605	4
10606	1
10607	1
10608	1
10609	2
10610	2
10611	1
10612	1
10613	3
10614	2
10615	2
10616	2
10617	2
10618	2
10619	1
10620	2
10621	3
10622	3
10623	0
10624	2
10625	3
10626	1
10627	1
10628	3
10629	1
10630	1
10631	4
10632	0
10633	2
10634	0
10635	0
10636	5
10637	0
10638	0
10639	4
10640	1
10641	4
10642	0
10643	1
10644	1
10645	1
10646	2
10647	5
10648	4
10649	3
10650	0
10651	4
10652	1
10653	3
10654	1
10655	1
10656	2
10657	2
10658	1
10659	1
10660	2
10661	3
10662	0
10663	1
10664	1
10665	4
10666	2
10667	0
10668	1
10669	6
10670	1
10671	4
10672	2
10673	3
10674	2
10675	2
10676	1
10677	1
10678	0
10679	0
10680	2
10681	0
10682	3
10683	0
10684	2
10685	1
10686	3
10687	2
10688	2
10689	2
10690	2
10691	1
10692	4
10693	1
10694	2
10695	3
10696	2
10697	1
10698	2
10699	1
10700	1
10701	1
10702	1
10703	3
10704	1
10705	2
10706	3
10707	3
10708	2
10709	6
10710	1
10711	0
10712	4
10713	0
10714	1
10715	2
10716	2
10717	2
10718	0
10719	2
10720	2
10721	2
10722	2
10723	2
10724	2
10725	2
10726	0
10727	2
10728	2
10729	1
10730	2
10731	2
10732	4
10733	0
10734	2
10735	2
10736	2
10737	1
10738	2
10739	1
10740	3
10741	1
10742	2
10743	0
10744	1
10745	0
10746	1
10747	2
10748	7
10749	2
10750	0
10751	2
10752	1
10753	4
10754	0
10755	1
10756	1
10757	2
10758	2
10759	1
10760	2
10761	0
10762	4
10763	2
10764	3
10765	0
10766	1
10767	1
10768	1
10769	1
10770	2
10771	0
10772	2
10773	4
10774	1
10775	0
10776	2
10777	1
10778	2
10779	2
10780	0
10781	1
10782	2
10783	2
10784	0
10785	0
10786	3
10787	0
10788	3
10789	1
10790	1
10791	1
10792	2
10793	0
10794	1
10795	0
10796	5
10797	3
10798	2
10799	0
10800	2
10801	1
10802	1
10803	4
10804	0
10805	1
10806	2
10807	2
10808	4
10809	3
10810	4
10811	1
10812	3
10813	4
10814	1
10815	0
10816	3
10817	3
10818	1
10819	0
10820	1
10821	2
10822	0
10823	2
10824	1
10825	0
10826	0
10827	2
10828	2
10829	2
10830	1
10831	3
10832	0
10833	1
10834	0
10835	2
10836	0
10837	1
10838	0
10839	0
10840	0
10841	1
10842	0
10843	1
10844	0
10845	1
10846	1
10847	2
10848	3
10849	1
10850	3
10851	0
10852	3
10853	0
10854	0
10855	0
10856	0
10857	0
10858	0
10859	7
10860	0
10861	3
10862	2
10863	4
10864	0
10865	4
10866	2
10867	0
10868	2
10869	2
10870	1
10871	0
10872	3
10873	1
10874	3
10875	1
10876	1
10877	0
10878	2
10879	1
10880	2
10881	1
10882	1
10883	0
10884	2
10885	2
10886	3
10887	3
10888	1
10889	0
10890	2
10891	3
10892	2
10893	2
10894	1
10895	0
10896	0
10897	3
10898	1
10899	4
10900	0
10901	0
10902	0
10903	0
10904	2
10905	1
10906	3
10907	0
10908	0
10909	1
10910	3
10911	1
10912	2
10913	1
10914	1
10915	1
10916	3
10917	2
10918	2
10919	0
10920	3
10921	2
10922	0
10923	1
10924	3
10925	2
10926	2
10927	2
10928	0
10929	0
10930	1
10931	0
10932	1
10933	3
10934	0
10935	3
10936	3
10937	0
10938	3
10939	3
10940	2
10941	5
10942	1
10943	0
10944	1
10945	3
10946	0
10947	1
10948	1
10949	0
10950	0
10951	1
10952	1
10953	1
10954	4
10955	2
10956	0
10957	2
10958	5
10959	0
10960	5
10961	0
10962	1
10963	0
10964	0
10965	4
10966	3
10967	3
10968	3
10969	0
10970	2
10971	1
10972	0
10973	1
10974	1
10975	3
10976	1
10977	2
10978	3
10979	1
10980	3
10981	1
10982	3
10983	2
10984	2
10985	1
10986	1
10987	1
10988	0
10989	1
10990	1
10991	1
10992	1
10993	3
10994	1
10995	3
10996	1
10997	0
10998	2
10999	2
11000	5
11001	0
11002	2
11003	1
11004	2
11005	2
11006	1
11007	1
11008	1
11009	1
11010	2
11011	2
11012	1
11013	2
11014	1
11015	4
11016	1
11017	1
11018	2
11019	3
11020	0
11021	2
11022	1
11023	3
11024	4
11025	3
11026	8
11027	2
11028	2
11029	2
11030	3
11031	4
11032	1
11033	5
11034	2
11035	0
11036	0
11037	5
11038	3
11039	2
11040	3
11041	5
11042	1
11043	3
11044	2
11045	4
11046	3
11047	1
11048	1
11049	1
11050	1
11051	1
11052	2
11053	1
11054	3
11055	3
11056	2
11057	1
11058	3
11059	1
11060	3
11061	2
11062	1
11063	1
11064	1
11065	2
11066	2
11067	0
11068	3
11069	2
11070	3
11071	2
11072	3
11073	2
11074	6
11075	2
11076	1
11077	2
11078	3
11079	0
11080	0
11081	3
11082	4
11083	2
11084	1
11085	2
11086	3
11087	4
11088	3
11089	3
11090	3
11091	0
11092	1
11093	2
11094	2
11095	2
11096	5
11097	4
11098	2
11099	3
11100	0
11101	2
11102	2
11103	3
11104	4
11105	3
11106	2
11107	1
11108	2
11109	2
11110	1
11111	5
11112	0
11113	3
11114	2
11115	2
11116	2
11117	4
11118	1
11119	2
11120	2
11121	0
11122	3
11123	3
11124	5
11125	2
11126	3
11127	3
11128	3
11129	1
11130	2
11131	2
11132	2
11133	3
11134	1
11135	2
11136	2
11137	1
11138	3
11139	2
11140	2
11141	2
11142	3
11143	3
11144	0
11145	3
11146	3
11147	2
11148	1
11149	2
11150	1
11151	3
11152	1
11153	1
11154	3
11155	4
11156	4
11157	2
11158	2
11159	4
11160	1
11161	2
11162	1
11163	5
11164	2
11165	2
11166	2
11167	0
11168	5
11169	2
11170	4
11171	1
11172	1
11173	5
11174	3
11175	2
11176	2
11177	4
11178	1
11179	3
11180	3
11181	1
11182	2
11183	3
11184	4
11185	3
11186	4
11187	3
11188	3
11189	2
11190	3
11191	3
11192	4
11193	2
11194	4
11195	4
11196	6
11197	6
11198	3
11199	2
11200	2
11201	1
11202	5
11203	4
11204	1
11205	3
11206	3
11207	2
11208	1
11209	5
11210	1
11211	1
11212	2
11213	1
11214	4
11215	2
11216	3
11217	2
11218	3
11219	5
11220	2
11221	1
11222	3
11223	3
11224	3
11225	3
11226	4
11227	5
11228	3
11229	4
11230	3
11231	5
11232	0
11233	3
11234	4
11235	4
11236	1
11237	2
11238	4
11239	3
11240	2
11241	4
11242	0
11243	1
11244	2
11245	0
11246	0
11247	1
11248	1
11249	5
11250	3
11251	7
11252	0
11253	5
11254	1
11255	2
11256	5
11257	3
11258	3
11259	2
11260	4
11261	4
11262	3
11263	2
11264	0
11265	2
11266	1
11267	3
11268	1
11269	2
11270	2
11271	1
11272	1
11273	2
11274	6
11275	1
11276	2
11277	5
11278	3
11279	3
11280	2
11281	5
11282	2
11283	0
11284	4
11285	2
11286	2
11287	3
11288	0
11289	3
11290	5
11291	2
11292	1
11293	3
11294	2
11295	0
11296	1
11297	3
11298	3
11299	0
11300	1
11301	0
11302	2
11303	0
11304	3
11305	3
11306	3
11307	2
11308	2
11309	2
11310	4
11311	2
11312	4
11313	4
11314	4
11315	3
11316	3
11317	5
11318	1
11319	1
11320	2
11321	1
11322	3
11323	0
11324	3
11325	9
11326	1
11327	4
11328	3
11329	5
11330	3
11331	2
11332	2
11333	1
11334	1
11335	3
11336	2
11337	2
11338	3
11339	2
11340	1
11341	2
11342	4
11343	2
11344	1
11345	3
11346	2
11347	2
11348	2
11349	3
11350	1
11351	3
11352	1
11353	3
11354	2
11355	5
11356	2
11357	3
11358	5
11359	2
11360	4
11361	2
11362	2
11363	2
11364	0
11365	3
11366	4
11367	3
11368	3
11369	2
11370	4
11371	2
11372	2
11373	1
11374	2
11375	2
11376	5
11377	2
11378	1
11379	4
11380	3
11381	1
11382	3
11383	1
11384	3
11385	2
11386	3
11387	2
11388	5
11389	3
11390	2
11391	1
11392	4
11393	5
11394	1
11395	6
11396	4
11397	2
11398	0
11399	1
11400	4
11401	2
11402	3
11403	2
11404	4
11405	4
11406	2
11407	3
11408	2
11409	1
11410	3
11411	3
11412	4
11413	1
11414	3
11415	0
11416	5
11417	2
11418	3
11419	6
11420	4
11421	2
11422	1
11423	3
11424	3
11425	2
11426	1
11427	2
11428	5
11429	8
11430	7
11431	1
11432	7
11433	2
11434	5
11435	1
11436	4
11437	6
11438	3
11439	7
11440	1
11441	2
11442	2
11443	3
11444	7
11445	5
11446	4
11447	6
11448	5
11449	2
11450	5
11451	2
11452	3
11453	9
11454	5
11455	4
11456	1
11457	3
11458	4
11459	2
11460	1
11461	2
11462	5
11463	3
11464	5
11465	4
11466	6
11467	4
11468	1
11469	4
11470	2
11471	3
11472	1
11473	3
11474	3
11475	3
11476	2
11477	2
11478	3
11479	3
11480	1
11481	8
11482	6
11483	8
11484	4
11485	4
11486	2
11487	2
11488	2
11489	5
11490	4
11491	8
11492	10
11493	5
11494	3
11495	2
11496	2
11497	2
11498	2
11499	3
11500	9
11501	3
11502	0
11503	2
11504	4
11505	6
11506	4
11507	4
11508	2
11509	4
11510	2
11511	3
11512	1
11513	2
11514	4
11515	4
11516	3
11517	2
11518	2
11519	2
11520	2
11521	3
11522	4
11523	2
11524	3
11525	3
11526	3
11527	3
11528	4
11529	2
11530	2
11531	1
11532	1
11533	1
11534	1
11535	6
11536	5
11537	4
11538	2
11539	4
11540	3
11541	6
11542	5
11543	8
11544	6
11545	8
11546	2
11547	4
11548	4
11549	5
11550	6
11551	3
11552	1
11553	6
11554	1
11555	2
11556	2
11557	2
11558	5
11559	1
11560	8
11561	4
11562	1
11563	2
11564	5
11565	2
11566	2
11567	7
11568	3
11569	3
11570	4
11571	4
11572	5
11573	6
11574	0
11575	6
11576	4
11577	4
11578	5
11579	1
11580	5
11581	3
11582	6
11583	2
11584	2
11585	1
11586	3
11587	7
11588	3
11589	4
11590	3
11591	2
11592	5
11593	2
11594	3
11595	1
11596	7
11597	4
11598	1
11599	2
11600	4
11601	8
11602	2
11603	6
11604	4
11605	4
11606	1
11607	4
11608	2
11609	2
11610	7
11611	3
11612	2
11613	3
11614	3
11615	2
11616	4
11617	3
11618	6
11619	4
11620	1
11621	3
11622	2
11623	1
11624	5
11625	4
11626	1
11627	1
11628	4
11629	1
11630	1
11631	3
11632	3
11633	2
11634	2
11635	1
11636	4
11637	4
11638	2
11639	6
11640	4
11641	2
11642	2
11643	4
11644	5
11645	4
11646	6
11647	8
11648	3
11649	3
11650	1
11651	4
11652	6
11653	2
11654	4
11655	3
11656	7
11657	3
11658	5
11659	1
11660	5
11661	3
11662	1
11663	1
11664	2
11665	3
11666	3
11667	5
11668	4
11669	5
11670	3
11671	5
11672	2
11673	2
11674	7
11675	3
11676	5
11677	4
11678	4
11679	4
11680	5
11681	3
11682	6
11683	0
11684	5
11685	6
11686	3
11687	3
11688	4
11689	4
11690	2
11691	2
11692	4
11693	1
11694	2
11695	0
11696	2
11697	3
11698	4
11699	1
11700	6
11701	5
11702	2
11703	3
11704	6
11705	7
11706	6
11707	9
11708	6
11709	4
11710	5
11711	4
11712	8
11713	1
11714	4
11715	2
11716	6
11717	9
11718	7
11719	3
11720	2
11721	5
11722	3
11723	1
11724	2
11725	3
11726	6
11727	5
11728	4
11729	1
11730	2
11731	7
11732	3
11733	1
11734	3
11735	2
11736	5
11737	3
11738	5
11739	3
11740	8
11741	7
11742	3
11743	2
11744	3
11745	4
11746	4
11747	4
11748	2
11749	3
11750	3
11751	7
11752	2
11753	5
11754	5
11755	7
11756	3
11757	4
11758	7
11759	7
11760	7
11761	4
11762	5
11763	5
11764	2
11765	5
11766	2
11767	3
11768	6
11769	6
11770	3
11771	1
11772	2
11773	2
11774	3
11775	7
11776	10
11777	2
11778	4
11779	3
11780	3
11781	7
11782	2
11783	3
11784	2
11785	8
11786	6
11787	4
11788	4
11789	6
11790	7
11791	7
11792	1
11793	4
11794	10
11795	1
11796	4
11797	5
11798	5
11799	3
11800	6
11801	2
11802	1
11803	4
11804	4
11805	7
11806	8
11807	4
11808	6
11809	2
11810	3
11811	0
11812	6
11813	1
11814	8
11815	8
11816	5
11817	4
11818	5
11819	3
11820	4
11821	5
11822	2
11823	4
11824	4
11825	5
11826	6
11827	5
11828	8
11829	7
11830	9
11831	4
11832	1
11833	3
11834	2
11835	5
11836	6
11837	2
11838	9
11839	5
11840	5
11841	2
11842	4
11843	7
11844	2
11845	2
11846	3
11847	4
11848	2
11849	2
11850	5
11851	2
11852	3
11853	1
11854	5
11855	4
11856	7
11857	2
11858	2
11859	3
11860	7
11861	5
11862	4
11863	2
11864	3
11865	10
11866	3
11867	2
11868	4
11869	1
11870	1
11871	5
11872	8
11873	4
11874	6
11875	2
11876	4
11877	4
11878	6
11879	4
11880	7
11881	7
11882	6
11883	3
11884	6
11885	7
11886	4
11887	4
11888	4
11889	3
11890	4
11891	5
11892	4
11893	2
11894	8
11895	4
11896	4
11897	6
11898	1
11899	5
11900	5
11901	3
11902	0
11903	4
11904	6
11905	6
11906	4
11907	5
11908	6
11909	3
11910	5
11911	6
11912	2
11913	4
11914	2
11915	5
11916	6
11917	4
11918	3
11919	5
11920	11
11921	5
11922	4
11923	8
11924	3
11925	8
11926	7
11927	5
11928	8
11929	4
11930	4
11931	6
11932	4
11933	4
11934	3
11935	4
11936	4
11937	6
11938	1
11939	3
11940	6
11941	3
11942	9
11943	7
11944	6
11945	9
11946	6
11947	6
11948	5
11949	3
11950	7
11951	4
11952	5
11953	5
11954	6
11955	2
11956	3
11957	5
11958	7
11959	2
11960	4
11961	5
11962	4
11963	3
11964	9
11965	5
11966	6
11967	8
11968	6
11969	6
11970	4
11971	5
11972	8
11973	5
11974	1
11975	10
11976	6
11977	6
11978	4
11979	3
11980	6
11981	7
11982	8
11983	10
11984	4
11985	7
11986	8
11987	8
11988	6
11989	6
11990	7
11991	3
11992	6
11993	2
11994	7
11995	6
11996	9
11997	7
11998	8
11999	8
12000	9
12001	5
12002	8
12003	4
12004	12
12005	9
12006	5
12007	7
12008	5
12009	4
12010	6
12011	3
12012	5
12013	4
12014	5
12015	6
12016	4
12017	6
12018	8
12019	5
12020	6
12021	2
12022	8
12023	7
12024	8
12025	5
12026	5
12027	7
12028	4
12029	4
12030	6
12031	3
12032	3
12033	5
12034	5
12035	6
12036	5
12037	8
12038	5
12039	4
12040	2
12041	4
12042	4
12043	4
12044	0
12045	7
12046	4
12047	6
12048	6
12049	2
12050	5
12051	3
12052	11
12053	10
12054	3
12055	10
12056	5
12057	9
12058	4
12059	9
12060	5
12061	6
12062	3
